아버지 최종학교,어머니 최종학교,"주택 면적 (비단독주택, 평)",W02WAGE_EXP2
,,34.0,
,,25.0,
,,25.0,
,,16.0,
,,17.0,
,,16.0,
,,5.0,
,6.0,9090909.0,
,,6.0,
,,33.0,
,,23.0,
,,27.0,
,,25.0,
,,25.0,
,6.0,32.0,
,,30.0,
,,30.0,
,,9.0,
,,20.0,
,,9090909.0,
,,6.0,
,,6.0,
,,,
,,,
,,,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,,
,,9090909.0,
,,24.0,
,,25.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,20.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,32.0,
,,9090909.0,
,,32.0,
,,34.0,
,,9090909.0,
,,,
,,,
,,9090909.0,
,,30.0,
,,,
,,,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,32.0,
,,9090909.0,
,,32.0,
,,32.0,
,,9090909.0,
,,34.0,
,,32.0,
,,34.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,40.0,
,,40.0,
,,9090909.0,
,,35.0,
,,34.0,
,,9090909.0,
,,32.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,33.0,
,,26.0,
,,9090909.0,
,,28.0,
,,33.0,
,,34.0,
,,9090909.0,
,,36.0,
,,9090909.0,
,,34.0,
,,33.0,
,,9090909.0,
,,34.0,
,,32.0,
,,32.0,
,,32.0,
,,9090909.0,
,,33.0,
,,32.0,
,,9090909.0,
,,32.0,
,,34.0,
,,34.0,
,,9090909.0,
,,9090909.0,
,,34.0,
,,9090909.0,
,,,
,,9090909.0,
,,,
,,32.0,
,,32.0,
,,25.0,
,,35.0,
,,9090909.0,
,,32.0,
,,30.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,25.0,
,,45.0,
,,25.0,
,,34.0,
,,34.0,
,,33.0,
,,,
,,,
,,25.0,
,,9090909.0,
,,,
,,,
,,,
,,9090909.0,
,,,
,,9090909.0,
,,9090909.0,
,6.0,,
,6.0,,
,5.0,9090909.0,
,,32.0,
,,32.0,
,,32.0,
,,9090909.0,
,3.0,9090909.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,9090909.0,
,,32.0,
,,33.0,
,,9090909.0,
,,49.0,
,,24.0,
,,25.0,
,,23.0,
,,32.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,32.0,
,,38.0,
,,32.0,
,,32.0,
,,34.0,
,,9090909.0,
,,34.0,
,,34.0,
,,34.0,
,,34.0,
,,7.0,
,,,
,,,
,,8.0,
,,8.0,
,,,
,,,
,,,
,,,
,,5.0,
,,9090909.0,
,,9090909.0,
,,,
,,20.0,
,,30.0,
,,30.0,
,,22.0,
,,24.0,
,,24.0,
,,9090909.0,
,,,
,,,
,,9090909.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,24.0,
,,,
,,9090909.0,
,,,
,,14.0,
,,25.0,
,,9090909.0,
,,9090909.0,
,,24.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,58.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,,
,,9090909.0,
,,13.0,
,5.0,9090909.0,
,,9090909.0,
,,9090909.0,
,,,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,22.0,
,,17.0,
,,8.0,
,,9090909.0,
,,47.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,10.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,47.0,
,,9090909.0,
,,26.0,
,,9090909.0,
,,9090909.0,
,,34.0,
,,24.0,
,,21.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,,
,,32.0,
,,9090909.0,
,,9090909.0,
,,20.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,34.0,
,,25.0,
,,,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,21.0,
,,9090909.0,
,,9090909.0,
,,,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,24.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,6.0,,
,,9090909.0,
,,8.0,
,,35.0,
,,8.0,
,,9090909.0,
,,34.0,
,,23.0,
,,20.0,
,,9090909.0,
,,33.0,
,,33.0,
,,32.0,
,,31.0,
,,31.0,
,,35.0,
,,9090909.0,
,,9090909.0,
,,27.0,
,,,
,,,
,,24.0,
,,22.0,
,,,
,,4.0,
,,15.0,
,,17.0,
,,8.0,
,,,
,,33.0,
,,19.0,
,,,
,,25.0,
,,10.0,
,,,
,,34.0,
,,9090909.0,
,,,
5.0,,,
,,,
,,,
,,,
,,24.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,24.0,
,,50.0,
,,36.0,
,,36.0,
,,50.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,42.0,
,,36.0,
,,33.0,
,,42.0,
,,,
,,36.0,
,,,
,,,
,,35.0,
,,29.0,
,,23.0,
,,9090909.0,
,,34.0,
,,33.0,
,,24.0,
,,34.0,
,,,
,,20.0,
,,,
,,,
,,33.0,
,,18.0,
,,30.0,
,,32.0,
,,30.0,
,,30.0,
,,28.0,
,,28.0,
,,27.0,
,,32.0,
,,30.0,
,,30.0,
,,24.0,
,,33.0,
,,9090909.0,
,,30.0,
,,30.0,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,25.0,
,,,
,,,
,,,
,,,
,,,
,,36.0,
,,6.0,
,,,
,,9090909.0,
,,35.0,
,,36.0,
,,24.0,
,,9090909.0,
,,22.0,
,,22.0,
,,24.0,
,,9090909.0,
,,9090909.0,
,,,
,,24.0,
,,30.0,
,,,
,,6.0,
,,,
,,,
,,,
,,24.0,
,,25.0,
,,30.0,
,,33.0,
,,33.0,
,,34.0,
,,15.0,
,,24.0,
,,31.0,
,,25.0,
,,15.0,
,,12.0,
,,20.0,
,,15.0,
,,15.0,
,,15.0,
,,34.0,
,,34.0,
,,31.0,
,,25.0,
,,34.0,
,,31.0,
,,27.0,
,,8.0,
,,8.0,
,,30.0,
,,12.0,
,,12.0,
,,15.0,
,,13.0,
,,12.0,
,,30.0,
,,21.0,
,,30.0,
,,25.0,
,,32.0,
,,36.0,
,,33.0,
,,33.0,
,,32.0,
,,28.0,
,,32.0,
,,32.0,
,,25.0,
,,28.0,
,,32.0,
,,9090909.0,
,,38.0,
,,32.0,
,,29.0,
,,55.0,
,,,
,,9090909.0,
,,7.0,
,,,
,,24.0,
,,24.0,
,,24.0,
,,32.0,
,,30.0,
,,32.0,
,,32.0,
,,11.0,
,,9090909.0,
,,11.0,
,,32.0,
,,11.0,
,,9.0,
,,9.0,
,,9090909.0,
,,9090909.0,
,,34.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,,
,,9090909.0,
,,,
,,30.0,
,,30.0,
,,25.0,
,,24.0,
,,24.0,
,,20.0,
,,10.0,
,,32.0,
,,32.0,
,,30.0,
,,,
,,32.0,
,,42.0,
,,42.0,
,,,
,,,
,,45.0,
,,,
,,,
,,9090909.0,
,,10.0,
,,35.0,
,,9090909.0,
,,9090909.0,
,,25.0,
,,15.0,
,,9090909.0,
,,9090909.0,
,,20.0,
,,30.0,
,,9090909.0,
,,30.0,
,,30.0,
,,30.0,
,,24.0,
,,28.0,
,,32.0,
,,8.0,
,,,
,,32.0,
,,32.0,
,,30.0,
,,28.0,
,,34.0,
,,32.0,
,,32.0,
,,34.0,
,,32.0,
,,32.0,
,,32.0,
,,24.0,
,,32.0,
,,,
,,30.0,
,,10.0,
,,31.0,
,,32.0,
,,37.0,
,,18.0,
,,30.0,
,,18.0,
,,30.0,
,,,
,,,
5.0,6.0,24.0,
,,24.0,
,,23.0,
,,,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,,
,,9090909.0,
,,,
,,,
,,,
,,32.0,
,,,
,,,
,,9090909.0,
,,9090909.0,
,,32.0,
,,9090909.0,
,,8.0,
,,8.0,
,,8.0,
,,45.0,
,,33.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,24.0,
,,,
,,32.0,
,,31.0,
,6.0,9090909.0,
,,10.0,
,,17.0,
,,25.0,
,,24.0,
,,9090909.0,
,,24.0,
,,32.0,
,,32.0,
,,10.0,
,,23.0,
,,24.0,
,,23.0,
,,10.0,
,,12.0,
,,50.0,
,,12.0,
,,32.0,
,,32.0,
,,17.0,
,,30.0,
,,30.0,
,,,
,,30.0,
,,30.0,
,,33.0,
,,,
,,32.0,
,,,
,,,
,,28.0,
,,28.0,
,,10.0,
,,13.0,
,,30.0,
,,15.0,
,,6.0,
,,12.0,
,,,
,,32.0,
,,,
,,34.0,
,,28.0,
,,34.0,
,,9090909.0,
,,9090909.0,
,,,
,,,
,,,
,,42.0,
,,36.0,
,,42.0,
,,34.0,
,,,
,,,
,,,
,,,
,,,
,,,
,,32.0,
,,25.0,
,,24.0,
,6.0,24.0,
,,9090909.0,
,,24.0,
,,9090909.0,
,,32.0,
,,34.0,
,,9090909.0,
,,34.0,
,,32.0,
,,24.0,
,,24.0,
,,20.0,
,,34.0,
,,35.0,
,,32.0,
,,32.0,
,,32.0,
,,31.0,
,,32.0,
,,34.0,
,,9090909.0,
,,9090909.0,
,,,
,,,
,,,
,,,
,,32.0,
,,,
,,,
,,10.0,
,,,
,,32.0,
,,32.0,
,,50.0,
,,24.0,
,,24.0,
,,15.0,
,,10.0,
,,10.0,
,,10.0,
,,,
,,,
,,,
,,9090909.0,
,,30.0,
,,17.0,
,,23.0,
,,12.0,
,,9090909.0,
,,,
,,,
,,,
,,,
,,9090909.0,
,,,
,,,
,,,
,,,
,,,
,,28.0,
,,28.0,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,50.0,
,,24.0,
,,24.0,
,,24.0,
,,24.0,
,,,
,,13.0,
,,,
,,21.0,
,,34.0,
,,34.0,
,,34.0,
,,29.0,
7.0,6.0,9090909.0,
,,32.0,
,,,
,,17.0,
,,17.0,
,,14.0,
,,42.0,
,,42.0,
,,42.0,
,,23.0,
,,23.0,
,,,
,,34.0,
,,32.0,
,,9090909.0,
,,,
,,9090909.0,
,,9090909.0,
,,34.0,
,,34.0,
,,34.0,
,6.0,34.0,
,,34.0,
,,27.0,
,,,
,,27.0,
,,30.0,
,,30.0,
,,27.0,
,,,
,,10.0,
,,5.0,
,,,
,,,
,,,
,,40.0,
,,40.0,
,,24.0,
,,24.0,
,,24.0,
,,24.0,
,,9090909.0,
,,21.0,
,,6.0,
,,10.0,
,,3.0,
,,24.0,
,,24.0,
,,9090909.0,
,,9090909.0,
,,10.0,
,,24.0,
,,32.0,
,,10.0,
,,24.0,
,,24.0,
,,24.0,
,,24.0,
,,9090909.0,
,,32.0,
,,,
,,33.0,
,,33.0,
,,30.0,
,,33.0,
,,30.0,
,,80.0,
,,25.0,
,,30.0,
,,30.0,
,,30.0,
,,33.0,
,,30.0,
,,20.0,
,,20.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,26.0,
,,26.0,
,,,
,,10.0,
,,,
,,12.0,
,,32.0,
,,24.0,
,,,
,,,
,,,
,,,
,,,
,,9090909.0,
,,,
,,9090909.0,
,,,
,,,
,,9090909.0,
,,,
,,,
,,24.0,
,,,
,,34.0,
,,34.0,
,,12.0,
,,30.0,
,,18.0,
,,34.0,
,,34.0,
,,34.0,
,,34.0,
,,29.0,
,,34.0,
,,,
,,9090909.0,
,,8.0,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,12.0,
,,,
,,,
,,,
,,,
6.0,6.0,9090909.0,
,,33.0,
,,50.0,
,,33.0,
,,18.0,
,,24.0,
6.0,,9090909.0,
,,30.0,
,,20.0,
,,10.0,
,,33.0,
,,12.0,
,,25.0,
,,33.0,
,,,
,,,
,,32.0,
,,32.0,
,,24.0,
,,7.0,
,,10.0,
,,24.0,
,,10.0,
,,32.0,
,,10.0,
,,10.0,
,,9090909.0,
,,32.0,
,,9090909.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,35.0,
,,9090909.0,
,,30.0,
,,,
,,,
,,,
,,10.0,
,,20.0,
,,,
,,10.0,
,,10.0,
,,15.0,
,,25.0,
,,25.0,
,,24.0,
,,50.0,
,,25.0,
,,26.0,
,,32.0,
,,30.0,
,,28.0,
,,28.0,
,,,
,,,
,,,
,,32.0,
,,23.0,
,,9090909.0,
,,7.0,
,,8.0,
,,32.0,
,,35.0,
,,30.0,
,,35.0,
,,24.0,
,,15.0,
,,20.0,
,,30.0,
,,10.0,
,,33.0,
,,28.0,
,,5.0,
9090908.0,,22.0,
,,22.0,
,,22.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,,
,,,
,,,
,,,
,,34.0,
,,33.0,
,,30.0,
,,9090909.0,
,,30.0,
,,33.0,
,,24.0,
,,30.0,
,,24.0,
,,24.0,
,,32.0,
,,30.0,
,,9090909.0,
,,15.0,
,,6.0,
,,34.0,
,,32.0,
,,32.0,
,,32.0,
,,22.0,
6.0,,9090909.0,
,,15.0,
,,27.0,
,,9090909.0,
,,8.0,
,,10.0,
,,9090909.0,
,6.0,28.0,
,,25.0,
,,25.0,
,,25.0,
,,10.0,
,,,
,,9090909.0,
,,9090909.0,
,,29.0,
,,10.0,
,,,
,,20.0,
,,9090909.0,
,,,
,,9090909.0,
,,25.0,
,,25.0,
,,,
,,,
,,9090909.0,
6.0,4.0,32.0,
,,9090909.0,
,,23.0,
,,25.0,
,,23.0,
,,24.0,
,,,
,,8.0,
,,8.0,
,,8.0,
,,9090909.0,
,,9090909.0,
,,30.0,
,,25.0,
,,9090909.0,
,,40.0,
,,24.0,
,,24.0,
,,,
,,9090909.0,
,,30.0,
,,24.0,
,,8.0,
,,26.0,
,,30.0,
,,7.0,
,,7.0,
,,32.0,
,,24.0,
,,25.0,
,,15.0,
,,20.0,
,,10.0,
,,15.0,
,,15.0,
,,10.0,
,,10.0,
,,9090909.0,
,,15.0,
,,32.0,
,,32.0,
,,25.0,
,,32.0,
,,24.0,
,,30.0,
,,42.0,
,,35.0,
,,,
,,35.0,
,,,
,,9090909.0,
,,18.0,
,,30.0,
,,38.0,
,,7.0,
,,7.0,
,,7.0,
,,7.0,
,,,
,,,
,,,
,,9090909.0,
,,,
,,,
,,,
,,,
,,,
,,,
,,10.0,
,,34.0,
,,24.0,
,,,
,,,
,,10.0,
,,,
,,,
,,33.0,
,,32.0,
,,32.0,
,,8.0,
,,24.0,
,,9090909.0,
,,60.0,
,,30.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,9090909.0,
,,8.0,
,,10.0,
,,,
,,,
,,9090909.0,
,,24.0,
,,25.0,
,,,
,,,
,,18.0,
,,8.0,
,,9090909.0,
,,9090909.0,
,,17.0,
,,,
,,31.0,
,,26.0,
,,,
,,,
,,9090909.0,
,,9090909.0,
,,,
,,,
,,9090909.0,
,,,
,,,
,,,
,,24.0,
,,32.0,
,,24.0,
,,9090909.0,
,,24.0,
,,24.0,
,,32.0,
,,32.0,
,,24.0,
,,32.0,
,,32.0,
,,30.0,
,,26.0,
,,28.0,
,,25.0,
,,25.0,
,,24.0,
,,28.0,
,,22.0,
,,15.0,
,,22.0,
,,8.0,
,,9090909.0,
,,32.0,
,,30.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,28.0,
,,28.0,
,,28.0,
,,26.0,
,,26.0,
,,9090909.0,
,6.0,3.0,
,,9090909.0,
,,30.0,
,,9090909.0,
,,33.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,25.0,
,,20.0,
,,28.0,
,,19.0,
,,24.0,
,,24.0,
,,28.0,
,,27.0,
,,,
,,28.0,
,,23.0,
,,25.0,
,,,
,,25.0,
,,27.0,
,,,
,,24.0,
,,27.0,
,,,
,,25.0,
,,23.0,
,,21.0,
,,9090909.0,
,,23.0,
,,24.0,
,,25.0,
,,20.0,
,,30.0,
,,,
,,,
,,,
,,,
,,,
,,,
,,9090909.0,
,,31.0,
,,30.0,
,,29.0,
,,25.0,
,,,
,,,
,,,
,,34.0,
,,34.0,
,,34.0,
,,34.0,
,,8.0,
,,8.0,
,,9090909.0,
,,24.0,
,,8.0,
,,33.0,
,,32.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,8.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,15.0,
,,9090909.0,
,,30.0,
,,10.0,
,,25.0,
,,15.0,
,,,
,,,
,,17.0,
,,30.0,
,,15.0,
,,,
,,,
,,10.0,
,,,
,,,
,,25.0,
,,17.0,
,,14.0,
,,9090909.0,
,,9090909.0,
,,35.0,
,,9090909.0,
,,15.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,20.0,
,,20.0,
,,25.0,
,,25.0,
,,32.0,
,,32.0,
,,40.0,
,,40.0,
,,,
,,12.0,
,,,
,,,
,,,
,,38.0,
,,28.0,
,,32.0,
,,10.0,
,,32.0,
,,32.0,
,,8.0,
,,32.0,
,,8.0,
,,11.0,
,,32.0,
,,8.0,
,,15.0,
,,34.0,
,,32.0,
,,25.0,
,,34.0,
,,,
,,,
,,,
,,8.0,
,,,
,,,
,,,
,,8.0,
,,32.0,
,,34.0,
,,9090909.0,
,,9090909.0,
,,20.0,
,,20.0,
,,13.0,
,,32.0,
,,33.0,
,,32.0,
,,32.0,
,,12.0,
,,32.0,
,,10.0,
,,10.0,
,,10.0,
,,32.0,
,,,
,,,
,,33.0,
,,12.0,
,,9.0,
,,34.0,
,,8.0,
,,32.0,
,,12.0,
,,31.0,
,,34.0,
,,25.0,
,,12.0,
,,25.0,
,,25.0,
,,28.0,
,,1.0,
,,8.0,
,,8.0,
,,,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,15.0,
,,18.0,
5.0,,25.0,
,,,
,,,
,,,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,25.0,
,,,
,,9090909.0,
,,,
,,,
,,12.0,
,,,
,,9090909.0,
,,15.0,
,,10.0,
,,,
,,,
,,10.0,
,,12.0,
,,12.0,
,,,
,,,
,,,
,,,
,,18.0,
,,15.0,
,,34.0,
,,32.0,
,,34.0,
,,24.0,
,,24.0,
,,,
,,9090909.0,
,,12.0,
,,15.0,
,,15.0,
,,,
,,25.0,
,,25.0,
,,13.0,
,,,
,,10.0,
,,,
,,,
,,9090909.0,
,,7.0,
,,34.0,
,,9090909.0,
,,30.0,
,,30.0,
,,30.0,
,,,
,,,
,,17.0,
,,27.0,
,,12.0,
,,9090909.0,
,,12.0,
,,10.0,
,,22.0,
,,10.0,
,,45.0,
,,9090909.0,
,,32.0,
,,10.0,
,,12.0,
,,9090909.0,
,,8.0,
,,14.0,
,,9.0,
,,14.0,
,,8.0,
,,12.0,
,,9090909.0,
,,9.0,
,,27.0,
,,9.0,
,,,
,,10.0,
,,10.0,
,,18.0,
,,18.0,
,,,
,,,
,,35.0,
,,,
,,9090909.0,
,,,
,,9090909.0,
,,,
,,,
,,,
,,,
,,,
,,9090909.0,
,,9090909.0,
,,11.0,
,9090908.0,11.0,
,,28.0,
,,,
,,,
,,10.0,
,,,
,,10.0,
,,,
,,32.0,
,,9090909.0,
,,40.0,
,,9090909.0,
,,20.0,
,,28.0,
,,24.0,
,,18.0,
,,7.0,
,,31.0,
,,53.0,
,,25.0,
,,15.0,
,,24.0,
,,25.0,
,,9090909.0,
,,20.0,
,,,
,,9090909.0,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
